# group<TAB>repository-controlled command
platform	bash scripts/actionlint-trigger.test.sh
platform	bash scripts/actionlint-install.test.sh
platform	bash scripts/actionlint-reusable.test.sh
platform	bash scripts/actions-ci-policy.test.sh
platform	bash scripts/actions-ci-groups.test.sh
platform	bash scripts/make-portability.test.sh
platform	bash scripts/node-workflow-pins.test.sh
platform	bash scripts/node-workflow-controls.test.sh
platform	bash scripts/immutable-release-docs.test.sh
platform	bash scripts/ci-gate/node-ci-db-service.test.sh
platform	bash scripts/ci-gate/ci-eligibility.test.sh
platform	bash scripts/node-release-publish.test.sh
platform	bash scripts/retired-release-tooling.test.sh
platform	bash .github/actions/setup-verjson-node/configure-git.test.sh
platform	bash scripts/ci-gate/pulumi-comment.test.sh
platform	bash scripts/ci-gate/pulumi-comment-pipefail.test.sh
platform	bash scripts/ci-gate/generated-artifacts.test.sh
platform	bash scripts/ci-gate/runner-routing-policy.test.sh
platform	bash scripts/ci-gate/runner-admission-reconcile.test.sh
platform	bash scripts/fleet-watchdog.test.sh
platform	bash scripts/fleet-watchdog-cadence.test.sh
platform	bash scripts/runner-selector-health.test.sh
platform	bash scripts/required-checks-audit.test.sh
platform	python3 scripts/gate_coverage_audit_test.py
platform	bash scripts/classify-repo-stacks.test.sh
platform	python3 scripts/ci-gate/privileged-scheduled-workflows.test.py
platform	bash scripts/ci-telemetry/rework-reconcile-trigger.test.sh
platform	bash scripts/ci-telemetry/rework-classify.test.sh
platform	bash scripts/ci-telemetry/rework-aggregate.test.sh
platform	bash scripts/ci-telemetry/rework-report.test.sh
platform	bash scripts/repo-hygiene.test.sh
platform	bash scripts/ci-gate/repo-hygiene-ref.test.sh
platform	bash scripts/ci-gate/repo-hygiene-sandbox.test.sh
merge-gate	bash scripts/ci-gate/freshness.test.sh
merge-gate	bash scripts/ci-gate/review-comment.test.sh
merge-gate	bash scripts/ci-gate/review-context.test.sh
merge-gate	bash scripts/ci-gate/ai-review-retry.test.sh
merge-gate	bash scripts/ci-gate/gate-queue.test.sh
merge-gate	bash scripts/ci-gate/preflight-timing.test.sh
merge-gate	bash scripts/ci-gate/classify-fast-lane.test.sh
merge-gate	bash scripts/ci-gate/elide-lockfiles.test.sh
merge-gate	bash scripts/ci-gate/rereview-skip.test.sh
merge-gate	bash scripts/ci-gate/followup-issues.test.sh
merge-gate	bash scripts/ci-gate/merge-branch-cleanup.test.sh
merge-gate	bash scripts/ci-gate/hold.test.sh
merge-gate	bash scripts/ci-gate/gate-rearm.test.sh
merge-gate	bash scripts/ci-gate/gate-rearm-caller-contract.test.sh
merge-gate	bash scripts/ci-gate/dispatch-target-guard.test.sh
merge-gate	bash scripts/ci-gate/target-visibility.test.sh
merge-gate	bash scripts/ci-gate/reusable-workflow.test.sh
merge-gate	bash scripts/ci-gate/require-secrets.test.sh
merge-gate	bash scripts/ci-gate/dispatch-permission.test.sh
merge-gate	bash scripts/ci-gate/privileged-merge-conformance.test.sh
merge-gate	bash scripts/ci-gate/required-workflow-provenance.test.sh
merge-gate	bash scripts/ci-gate/entry-workflow-provenance.test.sh
merge-gate	bash scripts/ci-gate/privileged-merge-caller-contract.test.sh
merge-gate	bash scripts/ci-gate/privileged-merge-pin.test.sh
merge-gate	bash scripts/ci-gate/ci-wait-fail-closed.test.sh
merge-gate	bash scripts/ci-gate/required-checks-skip-poll.test.sh
merge-gate	bash scripts/ci-gate/toolchain-missing.test.sh
merge-gate	bash scripts/ci-gate/self-job-exclusion.test.sh
merge-gate	bash scripts/ci-gate/budget-exceeded.test.sh
changelog-release	bash scripts/tag-major.test.sh
changelog-release	bash scripts/gen-adr-index.sh --check
changelog-release	bash scripts/ci-gate/gen-adr-index.test.sh
changelog-release	bash scripts/render-next.sh >/dev/null
changelog-release	bash scripts/ci-gate/render-next.test.sh
changelog-release	python3 scripts/changelog.test.py
changelog-release	bash scripts/ci-gate/changelog-caller-contract.test.sh
changelog-release	bash scripts/ci-gate/release-node-restart.test.sh
changelog-release	bash scripts/ci-gate/release-node-local-pack.test.sh
changelog-release	bash scripts/ci-gate/release-node-notes.test.sh
changelog-release	bash scripts/ci-gate/changelog-release-caller.test.sh
changelog-release	bash scripts/ci-gate/changelog-contract-resolution.test.sh
changelog-release	bash scripts/ci-gate/changelog-validate-preview.test.sh
changelog-release	bash scripts/ci-gate/changelog-validate-pin.test.sh
changelog-release	bash scripts/contract-pin.test.sh
changelog-release	bash scripts/component-changelog-contract.test.sh
changelog-release	bash scripts/changelog-migration.test.sh
changelog-release	python3 scripts/changelog.py validate --repo-root .
changelog-release	bash scripts/changelog-release-permissions.test.sh
changelog-release	bash scripts/changelog-release-branch-guard.test.sh
changelog-release	bash scripts/doc-tag-pins.test.sh
changelog-release	bash scripts/doc-fragment-names.test.sh
changelog-release	bash scripts/trigger-scope.test.sh
